Log file open, 03/29/25 17:51:52
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/ToolPresets/Content/' mounted to '/ToolPresets/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'VirtualHeightfieldMesh', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/VirtualHeightfieldMesh/Content/' mounted to '/VirtualHeightfieldMesh/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'Volumetrics', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Volumetrics/Content/' mounted to '/Volumetrics/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'Water', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Experimental/Water/Content/' mounted to '/Water/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'CascadeToNiagaraConverter', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/FX/CascadeToNiagaraConverter/Content/' mounted to '/CascadeToNiagaraConverter/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'Niagara', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'Interchange', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Interchange/Runtime/Content/' mounted to '/Interchange/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaCompositing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Media/MediaCompositing/Content/' mounted to '/MediaCompositing/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'MediaPlate', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Media/MediaPlate/Content/' mounted to '/MediaPlate/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'SequencerScripting', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/' mounted to '/SequencerScripting/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioSynesthesia', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/' mounted to '/AudioSynesthesia/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'AudioWidgets', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/' mounted to '/AudioWidgets/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'GeometryProcessing', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/' mounted to '/GeometryProcessing/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'MeshModelingToolset', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/' mounted to '/MeshModelingToolset/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'Metasound', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/Metasound/Content/' mounted to '/Metasound/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'ResonanceAudio', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/' mounted to '/ResonanceAudio/'
[2025.03.29-09.51.56:091][  0]LogShaderLibrary: Display: Tried to open shader library 'RigVM', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:091][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/RigVM/Content/' mounted to '/RigVM/'
[2025.03.29-09.51.56:092][  0]LogShaderLibrary: Display: Tried to open shader library 'Synthesis', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:092][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/Synthesis/Content/' mounted to '/Synthesis/'
[2025.03.29-09.51.56:092][  0]LogShaderLibrary: Display: Tried to open shader library 'WaveTable', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:092][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/Runtime/WaveTable/Content/' mounted to '/WaveTable/'
[2025.03.29-09.51.56:092][  0]LogShaderLibrary: Display: Tried to open shader library 'TraceUtilities', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:092][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/TraceUtilities/Content/' mounted to '/TraceUtilities/'
[2025.03.29-09.51.56:092][  0]LogShaderLibrary: Display: Tried to open shader library 'Takes', but could not find it neither as a monolithic library nor as a chunked one.
[2025.03.29-09.51.56:092][  0]LogPackageName: Display: FPackageName: Mount point added: '../../../Engine/Plugins/VirtualProduction/Takes/Content/' mounted to '/Takes/'
[2025.03.29-09.51.56:092][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystem/Content/Localization/OnlineSubsystem/zh/OnlineSubsystem.locres' could not be opened for reading!
[2025.03.29-09.51.56:092][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemUtils/Content/Localization/OnlineSubsystemUtils/zh/OnlineSubsystemUtils.locres' could not be opened for reading!
[2025.03.29-09.51.56:092][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineFramework/Content/Localization/OnlineFramework/zh/OnlineFramework.locres' could not be opened for reading!
[2025.03.29-09.51.56:092][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/OnlineSubsystemSteam/Content/Localization/OnlineSubsystemSteam/zh/OnlineSubsystemSteam.locres' could not be opened for reading!
[2025.03.29-09.51.56:096][  0]LogShaderLibrary: Display: Using ../../../SengokuDynasty/Content/ShaderArchive-SengokuDynasty-PCD3D_SM6-PCD3D_SM6.ushaderbytecode for material shader code. Total 18238 unique shaders.
[2025.03.29-09.51.56:096][  0]LogShaderLibrary: Display: Cooked Context: Using Shared Shader Library SengokuDynasty
[2025.03.29-09.51.56:096][  0]LogShaderLibrary: Display: Logical shader library 'SengokuDynasty' has been created as a monolithic library
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile Header Game Version: 0
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile Header Engine Data Version: 25
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile Header TOC Offset: 1369
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile File Size: 7680 Bytes
[2025.03.29-09.51.56:096][  0]LogRHI: Opened FPipelineCacheFile: ../../../SengokuDynasty/Content/PipelineCaches/Windows/SengokuDynasty_PCD3D_SM6.stable.upipelinecache (GUID: E27F04834659B35A8BC89FA14D58D726) with 55 entries.
[2025.03.29-09.51.56:096][  0]LogRHI: Display: FPipelineCacheFile[SengokuDynasty] opened SengokuDynasty, filename SengokuDynasty, guid E27F04834659B35A8BC89FA14D58D726. 
[2025.03.29-09.51.56:096][  0]LogRHI: FShaderPipelineCache::BeginNextPrecompileCacheTask() - SengokuDynasty begining compile.
[2025.03.29-09.51.56:096][  0]LogRHI: Display: FShaderPipelineCache starting pipeline cache 'SengokuDynasty' and enqueued 55 tasks for precompile. (cache contains 55, 55 eligible, 0 had missing shaders. 0 already compiled). BatchSize 50 and BatchTime 16.000000.
[2025.03.29-09.51.56:096][  0]LogRHI: Base name for record PSOs is C:/Users/john lee/AppData/Local/SengokuDynasty/Saved/CollectedPSOs/UE5-CL-0-SengokuDynasty_PCD3D_SM6_9F4E2315495DA420FB5725945739E90B.rec.upipelinecache
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile: GarbageCollectUserCache() Begin
[2025.03.29-09.51.56:096][  0]LogRHI: User cache GC is disabled
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile: GarbageCollectUserCache() End
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile Header Game Version: 0
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile Header Engine Data Version: 25
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile Header TOC Offset: 211813
[2025.03.29-09.51.56:096][  0]LogRHI: FPipelineCacheFile File Size: 319070 Bytes
[2025.03.29-09.51.56:097][  0]LogRHI: Opened FPipelineCacheFile: C:/Users/john lee/AppData/Local/SengokuDynasty/Saved/SengokuDynasty_PCD3D_SM6.upipelinecache (GUID: EBA7F4004CB831C9AB3E3295D31D0C0F) with 844 entries.
[2025.03.29-09.51.56:098][  0]LogRHI: Display: FPipelineCacheFile User cache [key:SengokuDynasty_usr] opened 'SengokuDynasty'=1, filename SengokuDynasty, guid EBA7F4004CB831C9AB3E3295D31D0C0F. 
[2025.03.29-09.51.56:098][  0]LogShaderLibrary: Display: Tried to open again shader library 'SengokuDynasty', but could not find new components for it (existing components: 1).
[2025.03.29-09.51.56:098][  0]LogInit: Overriding language with game user settings language configuration option (zh).
[2025.03.29-09.51.56:098][  0]LogInit: Overriding language with game user settings locale configuration option (zh).
[2025.03.29-09.51.56:100][  0]LogAssetRegistry: FAssetRegistry took 0.0002 seconds to start up
[2025.03.29-09.51.56:239][  0]LogRHI: Warning: FShaderPipelineCache SengokuDynasty completed 55 tasks in 0.00s (0.11s wall time since intial open).
[2025.03.29-09.51.56:369][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel17' hasn't been found
[2025.03.29-09.51.56:369][  0]LogCollisionProfile: Warning: Profile (NoCollision) - Custom Channel Name = 'GameTraceChannel18' hasn't been found
[2025.03.29-09.51.56:371][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
[2025.03.29-09.51.56:372][  0]LogPackageLocalizationCache: Processed 70 localized package path(s) for 1 prioritized culture(s) in 0.000147 seconds
[2025.03.29-09.51.56:372][  0]LogDeviceProfileManager: Available device profiles:
[2025.03.29-09.51.56:372][  0]LogDeviceProfileManager: 	[000001A1FDF036C0][000001A1EA566DC0 66] Windows, 
[2025.03.29-09.51.56:372][  0]LogDeviceProfileManager: Active device profile: [000001A1FDF036C0][000001A1EA566DC0 66] Windows
[2025.03.29-09.51.56:383][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.29-09.51.56:383][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.29-09.51.56:383][  0]LogRHI: FShaderPipelineCache::BeginNextPrecompileCacheTask() - SengokuDynasty_usr begining compile.
[2025.03.29-09.51.56:384][  0]LogRHI: Display: FShaderPipelineCache starting pipeline cache 'SengokuDynasty_usr' and enqueued 844 tasks for precompile. (cache contains 844, 844 eligible, 0 had missing shaders. 0 already compiled). BatchSize 52 and BatchTime 16.000000.
[2025.03.29-09.51.56:417][  0]LogTextureEncodingSettings: Display: Texture Encode Speed: Final (cook).
[2025.03.29-09.51.56:417][  0]LogTextureEncodingSettings: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2025.03.29-09.51.56:417][  0]LogTextureEncodingSettings: Display: Shared linear texture encoding: Disabled
[2025.03.29-09.51.56:620][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.29-09.51.56:620][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.03.29-09.51.56:653][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.03.29-09.51.56:816][  0]LogWwise: WwiseModule: Loading AkAudio
[2025.03.29-09.51.56:816][  0]LogWwiseSoundEngine: Display: Loading Wwise Sound Engine version 2022.1
[2025.03.29-09.51.56:816][  0]LogAkAudio: FAkAudioModule::UpdateWwiseResourceLoaderSettings : Updating Resource Loader settings.
[2025.03.29-09.51.56:816][  0]LogLoad: Loading WwiseResourceLoaderImpl module: WwiseResourceLoader
[2025.03.29-09.51.56:816][  0]LogWwiseResourceLoader: Display: Initializing default Resource Loader.
[2025.03.29-09.51.56:816][  0]LogLoad: Loading WwiseConcurrency module: WwiseConcurrency
[2025.03.29-09.51.56:816][  0]LogWwiseConcurrency: Display: Initializing default Concurrency.
[2025.03.29-09.51.56:837][  0]LogAkAudio: Wwise(R) SDK Version 2022.1.7 Build 8290. Copyright (c) 2006-2022 Audiokinetic Inc.
[2025.03.29-09.51.56:837][  0]LogLoad: Loading WwiseFileHandler module: WwiseFileHandler
[2025.03.29-09.51.56:839][  0]LogWwiseFileHandler: Display: Initializing default External Source Manager.
[2025.03.29-09.51.56:839][  0]LogWwiseFileHandler: Display: Initializing default Media Manager.
[2025.03.29-09.51.56:839][  0]LogWwiseFileHandler: Display: Initializing default SoundBank Manager.
[2025.03.29-09.51.56:846][  0]LogAkAudio: Wwise plug-in DLL path: E:/Sengoku.Dynasty.v1.0.1.1/Sengoku.Dynasty.v1.0.1.1/game/SengokuDynasty/Plugins/Wwise/ThirdParty/x64_vc170/Release/bin/
[2025.03.29-09.51.56:890][  0]LogAkAudio: Wwise SoundEngine successfully initialized.
[2025.03.29-09.51.56:891][  0]LogAkAudio: Initialization complete.
[2025.03.29-09.51.56:891][  0]LogAkAudio: Audiokinetic Audio Device initialized.
[2025.03.29-09.51.56:946][  0]LogMoviePlayer: Initializing movie player
[2025.03.29-09.51.57:010][  0]LogSlate: Took 0.039763 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/ChinaSimplify/Noto_Serif_SC-Familty/NotoSerifSC-Regular.ufont' (10952K)
[2025.03.29-09.51.57:011][  0]LogSlate: Took 0.000666 seconds to synchronously load lazily loaded font '../../../SengokuDynasty/Content/JapanDynasty/Fonts/LocalizedFonts/FancyFonts/Europe/Merienda-Family/Merienda-Regular.ufont' (85K)
[2025.03.29-09.51.57:014][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.03.29-09.51.57:015][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.03.29-09.51.57:015][  0]LogSteamShared: Display: Loading Steam SDK 1.53
[2025.03.29-09.51.57:581][  0]LogRHI: Warning: FShaderPipelineCache SengokuDynasty_usr completed 844 tasks in 0.08s (1.16s wall time since intial open).
[2025.03.29-09.51.58:596][  0]LogSteamShared: Steam SDK Loaded!
[2025.03.29-09.51.58:596][  0]LogTemp: --------------------------------------------------------------------------------
[2025.03.29-09.51.58:596][  0]LogTemp: Using EOSCore Version: 1.9.5.3
[2025.03.29-09.51.58:596][  0]LogTemp: --------------------------------------------------------------------------------
[2025.03.29-09.51.58:598][  0]LogRHI: FShaderPipelineCache::BeginNextPrecompileCacheTask() - Finished, no jobs remaining.
[2025.03.29-09.51.58:623][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.03.29-09.51.58:623][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'Sequencer.Timeline.VanillaScrubHandleDown'.'
[2025.03.29-09.51.58:630][  0]LogUObjectArray: 31370 objects as part of root set at end of initial load.
[2025.03.29-09.51.58:630][  0]LogUObjectArray: 6 objects are not in the root set, but can never be destroyed because they are in the DisregardForGC set.
[2025.03.29-09.51.58:630][  0]LogUObjectAllocator: 6621184 out of 0 bytes used by permanent object pool.
[2025.03.29-09.51.58:630][  0]LogUObjectArray: CloseDisregardForGC: 31370/31370 objects in disregard for GC pool
[2025.03.29-09.51.58:634][  0]LogEngine: Initializing Engine...
[2025.03.29-09.51.58:634][  0]LogGameFeatures: Initializing game features subsystem
[2025.03.29-09.51.58:638][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2025.03.29-09.51.58:653][  0]LogGameFeatures: Scanning for built-in game feature plugins
[2025.03.29-09.51.58:654][  0]LogGameFeatures: Loading 164 builtins
[2025.03.29-09.51.58:655][  0]LogStats: BuiltInGameFeaturePlugins loaded. -  0.001 s
[2025.03.29-09.51.58:655][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.03.29-09.51.58:655][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2025.03.29-09.51.58:655][  0]LogInit: Texture streaming: Enabled
[2025.03.29-09.51.58:655][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.03.29-09.51.58:655][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.03.29-09.51.58:656][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.03.29-09.51.58:656][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.03.29-09.51.58:656][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.03.29-09.51.58:656][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.03.29-09.51.58:656][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.03.29-09.51.58:656][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.03.29-09.51.58:656][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.03.29-09.51.58:656][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.03.29-09.51.58:656][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.03.29-09.51.58:656][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.03.29-09.51.58:656][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.03.29-09.51.58:656][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.03.29-09.51.58:656][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.03.29-09.51.58:656][  0]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2025.03.29-09.51.58:656][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.03.29-09.51.58:656][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.03.29-09.51.58:656][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.03.29-09.51.58:656][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.03.29-09.51.58:656][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.03.29-09.51.58:683][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2025.03.29-09.51.58:686][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.03.29-09.51.58:789][  0]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek High Definition Audio)
[2025.03.29-09.51.58:790][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.03.29-09.51.58:791][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.03.29-09.51.58:791][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.03.29-09.51.58:792][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.03.29-09.51.58:792][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.03.29-09.51.58:795][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.03.29-09.51.58:795][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.03.29-09.51.58:795][  0]LogInit: FAudioDevice initialized with ID 1.
[2025.03.29-09.51.58:796][  0]LogAudioMixer: Initializing Audio Bus Subsystem for audio device with ID 1
[2025.03.29-09.51.58:804][  0]LogWorldSubsystemInput: UEnhancedInputDeveloperSettings::bEnableWorldSubsystem is false, the world subsystem will not be created!
[2025.03.29-09.51.58:804][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.03.29-09.51.58:808][  0]LogBlueprintUserMessages: [BP_SGKGameInstance_C_2147482575] Game Version: 1.0.1.1, Build Version: 2024.50.8.18900_prod
[2025.03.29-09.51.58:808][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.58:808][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.58:808][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.58:808][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.58:808][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.58:808][  0]LogUObjectGlobals: Warning: Failed to find object 'Object None.None'
[2025.03.29-09.51.58:809][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.03.29-09.51.58:822][  0]LogInit: Loading Cursor '../../../SengokuDynasty/Content/JapanDynasty/UI/Mouse_Cursor_Sengoku.PNG'.
[2025.03.29-09.51.58:823][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.03.29-09.51.58:823][  0]LogStreaming: Error: Couldn't find file for package /GASCompanion/UI/WB_DebugAbilityQueue requested by async loading code. NameToLoad: /GASCompanion/UI/WB_DebugAbilityQueue
[2025.03.29-09.51.58:823][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2025.03.29-09.51.58:823][  0]LogStreaming: Error: Found 0 dependent packages...
[2025.03.29-09.51.58:823][  0]LogAbilitySystemCompanion: Error: UGSCConsoleManagerSubsystem:Initialize() Failed to load AbilityQueueWidgetClass. If it was moved, please update the reference location in C++.
[2025.03.29-09.51.58:823][  0]LogStreaming: Error: Couldn't find file for package /GASCompanion/UI/WB_Debug_Combo requested by async loading code. NameToLoad: /GASCompanion/UI/WB_Debug_Combo
[2025.03.29-09.51.58:823][  0]LogStreaming: Error: This will hitch streaming because it ends up searching the disk instead of finding the file in the pak file.
[2025.03.29-09.51.58:823][  0]LogStreaming: Error: Found 0 dependent packages...
[2025.03.29-09.51.58:824][  0]LogAbilitySystemCompanion: Error: UGSCConsoleManagerSubsystem:Initialize() Failed to load ComboWidgetClass. If it was moved, please update the reference location in C++.
[2025.03.29-09.51.58:824][  0]LogInit: Display: Game Engine Initialized.
[2025.03.29-09.51.58:826][  0]LogDLSS: FDLSSModule::StartupModule Enter
[2025.03.29-09.51.58:826][  0]LogDLSS: PluginBaseDir ../../../SengokuDynasty/Plugins/DLSS
[2025.03.29-09.51.58:826][  0]LogDLSS: NGXBinariesDir ../../../SengokuDynasty/Plugins/DLSS/Binaries/ThirdParty/Win64/
[2025.03.29-09.51.58:826][  0]LogDLSS: GDynamicRHIName NVIDIA D3D12
[2025.03.29-09.51.58:826][  0]LogDLSS: Plugin settings: NGXAppId = 0
[2025.03.29-09.51.58:826][  0]LogDLSS: NGX Application ID not specified, using the Project ID by default.
[2025.03.29-09.51.58:826][  0]LogDLSSNGXRHI: FNGXRHIModule::StartupModule Enter
[2025.03.29-09.51.58:826][  0]LogDLSSNGXRHI: FNGXRHIModule::StartupModule Leave
[2025.03.29-09.51.58:826][  0]LogDLSSNGXRHI: Searching for custom and generic DLSS binaries
[2025.03.29-09.51.58:826][  0]LogDLSSNGXRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:\Sengoku.Dynasty.v1.0.1.1\Sengoku.Dynasty.v1.0.1.1\game\SengokuDynasty\Binaries\ThirdParty\NVIDIA\NGX\Win64\
[2025.03.29-09.51.58:826][  0]LogDLSSNGXRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll not found in search path E:\Sengoku.Dynasty.v1.0.1.1\Sengoku.Dynasty.v1.0.1.1\game\Binaries\ThirdParty\NVIDIA\NGX\Win64\
[2025.03.29-09.51.58:826][  0]LogDLSSNGXRHI: NVIDIA NGX DLSS binary nvngx_dlss.dll found in search path E:\Sengoku.Dynasty.v1.0.1.1\Sengoku.Dynasty.v1.0.1.1\game\SengokuDynasty\Plugins\DLSS\Binaries\ThirdParty\Win64\
[2025.03.29-09.51.58:826][  0]LogDLSSNGXRHI: DLSS model OTA update enabled
[2025.03.29-09.51.58:921][  0]LogDLSSNGX: [SDK]: [2025-03-29 17:51:58] [NGXSafeInitializeLog:141] App logging hooks successfully initialized
[2025.03.29-09.51.58:921][  0]LogDLSSNGX: [SDK]: [2025-03-29 17:51:58] [NGXGetPathUsingQAI:138] Path to driverStore found using QAI: C:\WINDOWS\System32\DriverStore\FileRepository\nv_dispsi.inf_amd64_849fb1afbc520ee7
[2025.03.29-09.51.58:954][  0]LogDLSSNGX: [Core]: [2025-03-29 17:51:58] [NGXSafeInitializeLog:133] App logging hooks successfully initialized
[2025.03.29-09.51.58:979][  0]LogDLSSNGX: [Core]: [2025-03-29 17:51:58] [NGXCheckHardwareSupportUsingINF:335] error: failed GPU Architecture check
[2025.03.29-09.51.58:979][  0]LogDLSSNGXD3D12RHI: NVSDK_NGX_D3D12_Init_with_ProjectID(ProjectID = EDBA565C4FD661C8CEBF6FB8AF123982, EngineVersion=5.3, APIVersion = 0x15, Device=000001A1C9424D10) -> (3134193665 NVSDK_NGX_Result_FAIL_FeatureNotSupported)
[2025.03.29-09.51.58:979][  0]LogDLSSNGX: [SDK]: [2025-03-29 17:51:58] [NGXSafeInitializeLog:141] App logging hooks successfully initialized
[2025.03.29-09.51.58:979][  0]LogDLSSNGX: [Core]: [2025-03-29 17:51:58] [NGXSafeInitializeLog:133] App logging hooks successfully initialized
[2025.03.29-09.51.59:000][  0]LogDLSSNGX: [Core]: [2025-03-29 17:51:59] [NGXCheckHardwareSupportUsingINF:335] error: failed GPU Architecture check
[2025.03.29-09.51.59:000][  0]LogDLSSNGXD3D12RHI: NVSDK_NGX_D3D12_Init_with_ProjectID(ProjectID = EDBA565C4FD661C8CEBF6FB8AF123982, EngineVersion=5.3, APIVersion = 0x14, Device=000001A1C9424D10) -> (3134193665 NVSDK_NGX_Result_FAIL_FeatureNotSupported)
[2025.03.29-09.51.59:021][  0]LogDLSSNGX: [Core]: [2025-03-29 17:51:59] [NGXCheckHardwareSupportUsingINF:335] error: failed GPU Architecture check
